    n:        logalt:       alt (km)         lognH:     nH (cm^-3)       lognCO2:   nCO2 (cm^-3)
    40        4.41055        82.3147        17.4023    3.61174e+07        30.5677    1.88524e+13
    41        4.41126        82.3735        17.4023    3.61174e+07        30.5594     1.8697e+13
    42        4.41198        82.4322        17.4023    3.61174e+07        30.5511    1.85427e+13
    43        4.41269         82.491        17.4023    3.61174e+07        30.5428    1.83894e+13
    44         4.4134        82.5499        17.4023    3.61174e+07        30.5345    1.82372e+13
    45        4.41412        82.6088        17.4023    3.61174e+07        30.5262     1.8086e+13
    46        4.41483        82.6677        17.4023    3.61174e+07        30.5178    1.79359e+13
    47        4.41554        82.7267        17.4023    3.61174e+07        30.5095    1.77868e+13
    48        4.41625        82.7857        17.4023    3.61174e+07        30.5011    1.76387e+13
    49        4.41697        82.8447        17.4023    3.61174e+07        30.4927    1.74917e+13
    50        4.41768        82.9038        17.4023    3.61174e+07        30.4844    1.73457e+13
    51        4.41839         82.963        17.4023    3.61174e+07         30.476    1.72007e+13
    52        4.41911        83.0221        17.4023    3.61174e+07        30.4676    1.70567e+13
    53        4.41982        83.0814        17.4023    3.61174e+07        30.4591    1.69138e+13
    54        4.42053        83.1406        17.4023    3.61174e+07        30.4507    1.67718e+13
    55        4.42125        83.1999        17.4023    3.61174e+07        30.4423    1.66308e+13
    56        4.42196        83.2593        17.4023    3.61174e+07        30.4338    1.64908e+13
    57        4.42267        83.3187        17.4023    3.61174e+07        30.4254    1.63519e+13
    58        4.42339        83.3781        17.4023    3.61174e+07        30.4169    1.62138e+13
    59         4.4241        83.4376        17.4023    3.61174e+07        30.4084    1.60768e+13
    60        4.42481        83.4971        17.4023    3.61174e+07        30.3999    1.59407e+13
    61        4.42553        83.5567        17.4023    3.61174e+07        30.3914    1.58056e+13
    62        4.42624        83.6163        17.4023    3.61174e+07        30.3829    1.56715e+13
    63        4.42695        83.6759        17.4023    3.61174e+07        30.3743    1.55383e+13
    64        4.42766        83.7356        17.4023    3.61174e+07        30.3658    1.54061e+13
    65        4.42838        83.7954        17.4023    3.61174e+07        30.3572    1.52748e+13
    66        4.42909        83.8551        17.4023    3.61174e+07        30.3487    1.51445e+13
    67         4.4298        83.9149        17.4023    3.61174e+07        30.3401    1.50151e+13
    68        4.43052        83.9748        17.4023    3.61174e+07        30.3315    1.48866e+13
    69        4.43123        84.0347        17.4023    3.61174e+07        30.3229    1.47591e+13
    70        4.43194        84.0947        17.4023    3.61174e+07        30.3143    1.46325e+13
    71        4.43266        84.1546        17.4023    3.61174e+07        30.3056    1.45068e+13
    72        4.43337        84.2147        17.4023    3.61174e+07         30.297     1.4382e+13
    73        4.43408        84.2747        17.4023    3.61174e+07        30.2883    1.42581e+13
    74         4.4348        84.3349        17.4023    3.61174e+07        30.2797    1.41351e+13
    75        4.43551         84.395        17.4023    3.61174e+07         30.271     1.4013e+13
    76        4.43622        84.4552        17.4023    3.61174e+07        30.2623    1.38919e+13
    77        4.43693        84.5155        17.4023    3.61174e+07        30.2536    1.37716e+13
    78        4.43765        84.5758        17.4023    3.61174e+07        30.2449    1.36521e+13
    79        4.43836        84.6361        17.4023    3.61174e+07        30.2362    1.35336e+13
    80        4.43907        84.6965        17.4023    3.61174e+07        30.2275    1.34159e+13
    81        4.43979        84.7569        17.4023    3.61174e+07        30.2187    1.32992e+13
    82         4.4405        84.8173        17.4023    3.61174e+07          30.21    1.31832e+13
    83        4.44121        84.8778        17.4023    3.61174e+07        30.2012    1.30682e+13
    84        4.44193        84.9384        17.4023    3.61174e+07        30.1924    1.29539e+13
    85        4.44264         84.999        17.4023    3.61174e+07        30.1836    1.28406e+13
    86        4.44335        85.0596        17.4023    3.61174e+07        30.1748    1.27281e+13
    87        4.44407        85.1203        17.4023    3.61174e+07         30.166    1.26164e+13
    88        4.44478         85.181        17.4023    3.61174e+07        30.1572    1.25055e+13
    89        4.44549        85.2418        17.4023    3.61174e+07        30.1484    1.23955e+13
    90         4.4462        85.3026        17.4023    3.61174e+07        30.1395    1.22863e+13
    91        4.44692        85.3634        17.4023    3.61174e+07        30.1306     1.2178e+13
    92        4.44763        85.4243        17.4023    3.61174e+07        30.1218    1.20704e+13
    93        4.44834        85.4853        17.4023    3.61174e+07        30.1129    1.19637e+13
    94        4.44906        85.5462        17.4023    3.61174e+07         30.104    1.18578e+13
    95        4.44977        85.6073        17.4023    3.61174e+07        30.0951    1.17526e+13
    96        4.45048        85.6683        17.4023    3.61174e+07        30.0862    1.16483e+13
    97         4.4512        85.7295        17.4023    3.61174e+07        30.0773    1.15448e+13
    98        4.45191        85.7906        17.4023    3.61174e+07        30.0683     1.1442e+13
    99        4.45262        85.8518        17.4023    3.61174e+07        30.0594    1.13401e+13
   100        4.45334         85.913        17.4023    3.61174e+07        30.0504    1.12389e+13
   101        4.45405        85.9743        17.4023    3.61174e+07        30.0414    1.11385e+13
   102        4.45476        86.0357        17.4023    3.61174e+07        30.0324    1.10389e+13
   103        4.45547         86.097        17.4023    3.61174e+07        30.0234      1.094e+13
   104        4.45619        86.1585        17.4023    3.61174e+07        30.0144    1.08419e+13
   105         4.4569        86.2199        17.4023    3.61174e+07        30.0054    1.07446e+13
   106        4.45761        86.2814        17.4023    3.61174e+07        29.9964     1.0648e+13
   107        4.45833         86.343        17.4023    3.61174e+07        29.9874    1.05521e+13
   108        4.45904        86.4046        17.4023    3.61174e+07        29.9783     1.0457e+13
   109        4.45975        86.4662        17.4023    3.61174e+07        29.9692    1.03627e+13
   110        4.46047        86.5279        17.4023    3.61174e+07        29.9602    1.02691e+13
   111        4.46118        86.5896        17.4023    3.61174e+07        29.9511    1.01762e+13
   112        4.46189        86.6514        17.4023    3.61174e+07         29.942     1.0084e+13
   113        4.46261        86.7132        17.4023    3.61174e+07        29.9329    9.99258e+12
   114        4.46332         86.775        17.4023    3.61174e+07        29.9237    9.90186e+12
   115        4.46403        86.8369        17.4023    3.61174e+07        29.9146    9.81185e+12
   116        4.46475        86.8989        17.4023    3.61174e+07        29.9055    9.72255e+12
   117        4.46546        86.9609        17.4023    3.61174e+07        29.8963    9.63396e+12
   118        4.46617        87.0229        17.4023    3.61174e+07        29.8871    9.54606e+12
   119        4.46688         87.085        17.4023    3.61174e+07         29.878    9.45886e+12
   120         4.4676        87.1471        17.4023    3.61174e+07        29.8688    9.37236e+12
   121        4.46831        87.2093        17.4023    3.61174e+07        29.8596    9.28654e+12
   122        4.46902        87.2715        17.4023    3.61174e+07        29.8504    9.20141e+12
   123        4.46974        87.3337        17.4023    3.61174e+07        29.8412    9.11695e+12
   124        4.47045         87.396        17.4023    3.61174e+07        29.8319    9.03317e+12
   125        4.47116        87.4584        17.4023    3.61174e+07        29.8227    8.95006e+12
   126        4.47188        87.5208        17.4023    3.61174e+07        29.8134    8.86762e+12
   127        4.47259        87.5832        17.4023    3.61174e+07        29.8042    8.78584e+12
   128         4.4733        87.6457        17.4023    3.61174e+07        29.7949    8.70472e+12
   129        4.47402        87.7082        17.4023    3.61174e+07        29.7856    8.62425e+12
   130        4.47473        87.7708        17.4023    3.61174e+07        29.7763    8.54443e+12
   131        4.47544        87.8334        17.4023    3.61174e+07         29.767    8.46526e+12
   132        4.47615         87.896        17.4023    3.61174e+07        29.7577    8.38673e+12
   133        4.47687        87.9587        17.4023    3.61174e+07        29.7483    8.30883e+12
   134        4.47758        88.0215        17.4023    3.61174e+07         29.739    8.23157e+12
   135        4.47829        88.0843        17.4023    3.61174e+07        29.7296    8.15494e+12
   136        4.47901        88.1471        17.4023    3.61174e+07        29.7203    8.07894e+12
   137        4.47972          88.21        17.4023    3.61174e+07        29.7109    8.00355e+12
   138        4.48043        88.2729        17.4023    3.61174e+07        29.7015    7.92879e+12
   139        4.48115        88.3359        17.4023    3.61174e+07        29.6921    7.85464e+12
   140        4.48186        88.3989        17.4023    3.61174e+07        29.6827    7.78109e+12
   141        4.48257        88.4619        17.4023    3.61174e+07        29.6733    7.70815e+12
   142        4.48329         88.525        17.4023    3.61174e+07        29.6639    7.63582e+12
   143          4.484        88.5882        17.4023    3.61174e+07        29.6544    7.56408e+12
   144        4.48471        88.6514        17.4023    3.61174e+07         29.645    7.49293e+12
   145        4.48542        88.7146        17.4023    3.61174e+07        29.6355    7.42238e+12
   146        4.48614        88.7779        17.4023    3.61174e+07         29.626    7.35241e+12
   147        4.48685        88.8412        17.4023    3.61174e+07        29.6166    7.28302e+12
   148        4.48756        88.9046        17.4023    3.61174e+07        29.6071    7.21421e+12
   149        4.48828         88.968        17.4023    3.61174e+07        29.5976    7.14597e+12
   150        4.48899        89.0315        17.4023    3.61174e+07        29.5881     7.0783e+12
   151         4.4897         89.095        17.4023    3.61174e+07        29.5785     7.0112e+12
   152        4.49042        89.1586        17.4023    3.61174e+07         29.569    6.94467e+12
   153        4.49113        89.2222        17.4023    3.61174e+07        29.5594    6.87869e+12
   154        4.49184        89.2858        17.4023    3.61174e+07        29.5499    6.81327e+12
   155        4.49256        89.3495        17.4023    3.61174e+07        29.5403    6.74839e+12
   156        4.49327        89.4132        17.4023    3.61174e+07        29.5307    6.68407e+12
   157        4.49398         89.477        17.4023    3.61174e+07        29.5212    6.62029e+12
   158        4.49469        89.5409        17.4023    3.61174e+07        29.5116    6.55705e+12
   159        4.49541        89.6047        17.4023    3.61174e+07         29.502    6.49434e+12
   160        4.49612        89.6686        17.4023    3.61174e+07        29.4923    6.43217e+12
   161        4.49683        89.7326        17.4023    3.61174e+07        29.4827    6.37053e+12
   162        4.49755        89.7966        17.4023    3.61174e+07        29.4731    6.30941e+12
   163        4.49826        89.8607        17.4023    3.61174e+07        29.4634    6.24882e+12
   164        4.49897        89.9248        17.4023    3.61174e+07        29.4538    6.18874e+12
   165        4.49969        89.9889        17.4023    3.61174e+07        29.4441    6.12918e+12
   166         4.5004        90.0531        17.4023    3.61174e+07        29.4344    6.07013e+12
   167        4.50111        90.1174        17.4023    3.61174e+07        29.4247    6.01158e+12
   168        4.50183        90.1816        17.4023    3.61174e+07         29.415    5.95354e+12
   169        4.50254         90.246        17.4023    3.61174e+07        29.4053      5.896e+12
   170        4.50325        90.3103        17.4023    3.61174e+07        29.3956    5.83896e+12
   171        4.50397        90.3748        17.4023    3.61174e+07        29.3858    5.78241e+12
   172        4.50468        90.4392        17.4023    3.61174e+07        29.3761    5.72635e+12
   173        4.50539        90.5038        17.4023    3.61174e+07        29.3663    5.67077e+12
   174         4.5061        90.5683        17.4023    3.61174e+07        29.3566    5.61568e+12
   175        4.50682        90.6329        17.4023    3.61174e+07        29.3468    5.56107e+12
   176        4.50753        90.6976        17.4023    3.61174e+07         29.337    5.50693e+12
   177        4.50824        90.7623        17.4023    3.61174e+07        29.3272    5.45327e+12
   178        4.50896         90.827        17.4023    3.61174e+07        29.3174    5.40007e+12
   179        4.50967        90.8918        17.4023    3.61174e+07        29.3076    5.34734e+12
   180        4.51038        90.9566        17.4023    3.61174e+07        29.2978    5.29508e+12
   181         4.5111        91.0215        17.4023    3.61174e+07         29.288    5.24327e+12
   182        4.51181        91.0865        17.4023    3.61174e+07        29.2781    5.19192e+12
   183        4.51252        91.1514        17.4023    3.61174e+07        29.2683    5.14102e+12
   184        4.51324        91.2165        17.4023    3.61174e+07        29.2584    5.09057e+12
   185        4.51395        91.2815        17.4023    3.61174e+07        29.2485    5.04057e+12
   186        4.51466        91.3466        17.4023    3.61174e+07        29.2387      4.991e+12
   187        4.51537        91.4118        17.4023    3.61174e+07        29.2288    4.94188e+12
   188        4.51609         91.477        17.4023    3.61174e+07        29.2189    4.89319e+12
   189         4.5168        91.5423        17.4023    3.61174e+07         29.209    4.84494e+12
   190        4.51751        91.6076        17.4023    3.61174e+07         29.199    4.79712e+12
   191        4.51823        91.6729        17.4023    3.61174e+07        29.1891    4.74972e+12
   192        4.51894        91.7383        17.4023    3.61174e+07        29.1792    4.70274e+12
   193        4.51965        91.8037        17.4023    3.61174e+07        29.1692    4.65619e+12
   194        4.52037        91.8692        17.4023    3.61174e+07        29.1593    4.61005e+12
   195        4.52108        91.9348        17.4023    3.61174e+07        29.1493    4.56433e+12
   196        4.52179        92.0004        17.4023    3.61174e+07        29.1393    4.51902e+12
   197        4.52251         92.066        17.4023    3.61174e+07        29.1293    4.47411e+12
   198        4.52322        92.1317        17.4023    3.61174e+07        29.1193    4.42961e+12
   199        4.52393        92.1974        17.4023    3.61174e+07        29.1093    4.38551e+12
   200        4.52464        92.2631        17.4023    3.61174e+07        29.0993    4.34181e+12
   201        4.52536         92.329        17.4023    3.61174e+07        29.0893    4.29851e+12
   202        4.52607        92.3948        17.4023    3.61174e+07        29.0793    4.25559e+12
   203        4.52678        92.4607        17.4023    3.61174e+07        29.0692    4.21307e+12
   204         4.5275        92.5267        17.4023    3.61174e+07        29.0592    4.17093e+12
   205        4.52821        92.5927        17.4023    3.61174e+07        29.0491    4.12918e+12
   206        4.52892        92.6587        17.4023    3.61174e+07         29.039    4.08781e+12
   207        4.52964        92.7248        17.4023    3.61174e+07         29.029    4.04681e+12
   208        4.53035         92.791        17.4023    3.61174e+07        29.0189    4.00619e+12
   209        4.53106        92.8572        17.4023    3.61174e+07        29.0088    3.96594e+12
   210        4.53178        92.9234        17.4023    3.61174e+07        28.9987    3.92606e+12
   211        4.53249        92.9897        17.4023    3.61174e+07        28.9885    3.88655e+12
   212         4.5332         93.056        17.4023    3.61174e+07        28.9784     3.8474e+12
   213        4.53391        93.1224        17.4023    3.61174e+07        28.9683    3.80861e+12
   214        4.53463        93.1888        17.4023    3.61174e+07        28.9581    3.77018e+12
   215        4.53534        93.2553        17.4023    3.61174e+07         28.948     3.7321e+12
   216        4.53605        93.3218        17.4023    3.61174e+07        28.9378    3.69437e+12
   217        4.53677        93.3884        17.4023    3.61174e+07        28.9277    3.65699e+12
   218        4.53748         93.455        17.4023    3.61174e+07        28.9175    3.61996e+12
   219        4.53819        93.5217        17.4023    3.61174e+07        28.9073    3.58328e+12
   220        4.53891        93.5884        17.4023    3.61174e+07        28.8971    3.54693e+12
   221        4.53962        93.6552        17.4023    3.61174e+07        28.8869    3.51092e+12
   222        4.54033         93.722        17.4023    3.61174e+07        28.8767    3.47525e+12
   223        4.54105        93.7888        17.4023    3.61174e+07        28.8665    3.43991e+12
   224        4.54176        93.8557        17.4023    3.61174e+07        28.8562     3.4049e+12
   225        4.54247        93.9227        17.4023    3.61174e+07         28.846    3.37022e+12
   226        4.54319        93.9897        17.4023    3.61174e+07        28.8358    3.33587e+12
   227         4.5439        94.0567        17.4023    3.61174e+07        28.8255    3.30183e+12
   228        4.54461        94.1238        17.4023    3.61174e+07        28.8152    3.26812e+12
   229        4.54532         94.191        17.4023    3.61174e+07         28.805    3.23472e+12
   230        4.54604        94.2582        17.4023    3.61174e+07        28.7947    3.20164e+12
   231        4.54675        94.3254        17.4023    3.61174e+07        28.7844    3.16887e+12
   232        4.54746        94.3927        17.4023    3.61174e+07        28.7741    3.13641e+12
   233        4.54818          94.46        17.4023    3.61174e+07        28.7638    3.10425e+12
   234        4.54889        94.5274        17.4023    3.61174e+07        28.7535     3.0724e+12
   235         4.5496        94.5948        17.4023    3.61174e+07        28.7432    3.04085e+12
   236        4.55032        94.6623        17.4023    3.61174e+07        28.7328    3.00961e+12
   237        4.55103        94.7298        17.4023    3.61174e+07        28.7225    2.97866e+12
   238        4.55174        94.7974        17.4023    3.61174e+07        28.7121      2.948e+12
   239        4.55246         94.865        17.4023    3.61174e+07        28.7018    2.91763e+12
   240        4.55317        94.9327        17.4023    3.61174e+07        28.6914    2.88756e+12
   241        4.55388        95.0004        17.4023    3.61174e+07        28.6811    2.85777e+12
   242        4.55459        95.0682        17.4023    3.61174e+07        28.6707    2.82827e+12
   243        4.55531         95.136        17.4023    3.61174e+07        28.6603    2.79905e+12
   244        4.55602        95.2039        17.4023    3.61174e+07        28.6499    2.77011e+12
   245        4.55673        95.2718        17.4023    3.61174e+07        28.6395    2.74145e+12
   246        4.55745        95.3398        17.4023    3.61174e+07        28.6291    2.71306e+12
   247        4.55816        95.4078        17.4023    3.61174e+07        28.6187    2.68495e+12
   248        4.55887        95.4758        17.4023    3.61174e+07        28.6083     2.6571e+12
   249        4.55959        95.5439        17.4023    3.61174e+07        28.5978    2.62953e+12
   250         4.5603        95.6121        17.4023    3.61174e+07        28.5874    2.60222e+12
   251        4.56101        95.6803        17.4023    3.61174e+07        28.5769    2.57518e+12
   252        4.56173        95.7485        17.4023    3.61174e+07        28.5665     2.5484e+12
   253        4.56244        95.8168        17.4023    3.61174e+07         28.556    2.52187e+12
   254        4.56315        95.8852        17.4023    3.61174e+07        28.5456    2.49561e+12
   255        4.56386        95.9536        17.4023    3.61174e+07        28.5351     2.4696e+12
   256        4.56458         96.022        17.4023    3.61174e+07        28.5246    2.44384e+12
   257        4.56529        96.0905        17.4023    3.61174e+07        28.5141    2.41834e+12
   258          4.566        96.1591        17.4023    3.61174e+07        28.5036    2.39308e+12
   259        4.56672        96.2277        17.4023    3.61174e+07        28.4931    2.36807e+12
   260        4.56743        96.2963        17.4023    3.61174e+07        28.4826    2.34331e+12
   261        4.56814         96.365        17.4023    3.61174e+07        28.4721    2.31878e+12
   262        4.56886        96.4338        17.4023    3.61174e+07        28.4615     2.2945e+12
   263        4.56957        96.5026        17.4023    3.61174e+07         28.451    2.27046e+12
   264        4.57028        96.5714        17.4023    3.61174e+07        28.4405    2.24665e+12
   265          4.571        96.6403        17.4023    3.61174e+07        28.4299    2.22307e+12
   266        4.57171        96.7092        17.4023    3.61174e+07        28.4194    2.19973e+12
   267        4.57242        96.7782        17.4023    3.61174e+07        28.4088    2.17662e+12
   268        4.57313        96.8472        17.4023    3.61174e+07        28.3982    2.15374e+12
   269        4.57385        96.9163        17.4023    3.61174e+07        28.3876    2.13108e+12
   270        4.57456        96.9855        17.4023    3.61174e+07        28.3771    2.10864e+12
   271        4.57527        97.0546        17.4023    3.61174e+07        28.3665    2.08643e+12
   272        4.57599        97.1239        17.4023    3.61174e+07        28.3559    2.06444e+12
   273         4.5767        97.1932        17.4023    3.61174e+07        28.3453    2.04267e+12
   274        4.57741        97.2625        17.4023    3.61174e+07        28.3347    2.02111e+12
   275        4.57813        97.3319        17.4023    3.61174e+07        28.3241    1.99976e+12
   276        4.57884        97.4013        17.4023    3.61174e+07        28.3134    1.97863e+12
   277        4.57955        97.4708        17.4023    3.61174e+07        28.3028    1.95771e+12
   278        4.58027        97.5403        17.4023    3.61174e+07        28.2922      1.937e+12
   279        4.58098        97.6099        17.4023    3.61174e+07        28.2815     1.9165e+12
   280        4.58169        97.6795        17.4023    3.61174e+07        28.2709     1.8962e+12
   281        4.58241        97.7492        17.4023    3.61174e+07        28.2602     1.8761e+12
   282        4.58312        97.8189        17.4023    3.61174e+07        28.2496    1.85621e+12
   283        4.58383        97.8887        17.4023    3.61174e+07        28.2389    1.83651e+12
   284        4.58454        97.9585        17.4023    3.61174e+07        28.2282    1.81701e+12
   285        4.58526        98.0284        17.4023    3.61174e+07        28.2175    1.79771e+12
   286        4.58597        98.0983        17.4023    3.61174e+07        28.2068     1.7786e+12
   287        4.58668        98.1683        17.4023    3.61174e+07        28.1962    1.75969e+12
   288         4.5874        98.2384        17.4023    3.61174e+07        28.1855    1.74096e+12
   289        4.58811        98.3084        17.4023    3.61174e+07        28.1748    1.72243e+12
   290        4.58882        98.3786        17.4023    3.61174e+07         28.164    1.70408e+12
   291        4.58954        98.4487        17.4023    3.61174e+07        28.1533    1.68591e+12
   292        4.59025         98.519        17.4023    3.61174e+07        28.1426    1.66793e+12
   293        4.59096        98.5892        17.4023    3.61174e+07        28.1319    1.65014e+12
   294        4.59168        98.6596        17.4023    3.61174e+07        28.1211    1.63252e+12
   295        4.59239          98.73        17.4023    3.61174e+07        28.1104    1.61508e+12
   296         4.5931        98.8004        17.4023    3.61174e+07        28.0997    1.59782e+12
   297        4.59381        98.8709        17.4023    3.61174e+07        28.0889    1.58074e+12
   298        4.59453        98.9414        17.4023    3.61174e+07        28.0782    1.56383e+12
   299        4.59524         99.012        17.4023    3.61174e+07        28.0674    1.54709e+12
   300        4.59595        99.0826        17.4023    3.61174e+07        28.0566    1.53052e+12
   301        4.59667        99.1533        17.4023    3.61174e+07        28.0459    1.51412e+12
   302        4.59738         99.224        17.4023    3.61174e+07        28.0351    1.49789e+12
   303        4.59809        99.2948        17.4023    3.61174e+07        28.0243    1.48182e+12
   304        4.59881        99.3656        17.4023    3.61174e+07        28.0135    1.46592e+12
   305        4.59952        99.4365        17.4023    3.61174e+07        28.0027    1.45018e+12
   306        4.60023        99.5074        17.4023    3.61174e+07        27.9919    1.43461e+12
   307        4.60095        99.5784        17.4023    3.61174e+07        27.9811    1.41919e+12
   308        4.60166        99.6495        17.4023    3.61174e+07        27.9703    1.40393e+12
   309        4.60237        99.7205        17.4023    3.61174e+07        27.9595    1.38883e+12
   310        4.60308        99.7917        17.4023    3.61174e+07        27.9487    1.37389e+12
   311         4.6038        99.8629        17.4023    3.61174e+07        27.9378     1.3591e+12
   312        4.60451        99.9341        17.4023    3.61174e+07         27.927    1.34446e+12
   313        4.60522        100.005        17.4023    3.61174e+07        27.9162    1.32997e+12
   314        4.60594        100.077        17.4023    3.61174e+07        27.9053    1.31563e+12
   315        4.60665        100.148        17.4023    3.61174e+07        27.8945    1.30144e+12
   316        4.60736         100.22        17.4023    3.61174e+07        27.8836     1.2874e+12
   317        4.60808        100.291        17.4023    3.61174e+07        27.8728     1.2735e+12
   318        4.60879        100.363        17.4023    3.61174e+07        27.8619    1.25975e+12
   319         4.6095        100.434        17.4023    3.61174e+07        27.8511    1.24614e+12
   320        4.61022        100.506        17.4023    3.61174e+07        27.8402    1.23267e+12
   321        4.61093        100.578        17.4023    3.61174e+07        27.8293    1.21934e+12
   322        4.61164        100.649        17.4023    3.61174e+07        27.8185    1.20615e+12
   323        4.61235        100.721        17.4023    3.61174e+07        27.8076     1.1931e+12
   324        4.61307        100.793        17.4023    3.61174e+07        27.7967    1.18018e+12
   325        4.61378        100.865        17.4023    3.61174e+07        27.7858     1.1674e+12
   326        4.61449        100.937        17.4023    3.61174e+07        27.7749    1.15475e+12
   327        4.61521        101.009        17.4023    3.61174e+07         27.764    1.14223e+12
   328        4.61592        101.081        17.4023    3.61174e+07        27.7531    1.12985e+12
   329        4.61663        101.153        17.4023    3.61174e+07        27.7422    1.11759e+12
   330        4.61735        101.225        17.4023    3.61174e+07        27.7313    1.10546e+12
   331        4.61806        101.297        17.4023    3.61174e+07        27.7204    1.09346e+12
   332        4.61877         101.37        17.4023    3.61174e+07        27.7095    1.08159e+12
   333        4.61949        101.442        17.4023    3.61174e+07        27.6985    1.06984e+12
   334         4.6202        101.514        17.4023    3.61174e+07        27.6876    1.05821e+12
   335        4.62091        101.587        17.4023    3.61174e+07        27.6767    1.04671e+12
   336        4.62163        101.659        17.4023    3.61174e+07        27.6657    1.03533e+12
   337        4.62234        101.732        17.4023    3.61174e+07        27.6548    1.02406e+12
   338        4.62305        101.804        17.4023    3.61174e+07        27.6439    1.01292e+12
   339        4.62376        101.877        17.4023    3.61174e+07        27.6329    1.00189e+12
   340        4.62448        101.949        17.4023    3.61174e+07         27.622    9.90981e+11
   341        4.62519        102.022        17.4023    3.61174e+07         27.611    9.80186e+11
   342         4.6259        102.095        17.4023    3.61174e+07        27.6001    9.69505e+11
   343        4.62662        102.168        17.4023    3.61174e+07        27.5891    9.58937e+11
   344        4.62733        102.241        17.4023    3.61174e+07        27.5781    9.48481e+11
   345        4.62804        102.314        17.4023    3.61174e+07        27.5672    9.38135e+11
   346        4.62876        102.387        17.4023    3.61174e+07        27.5562      9.279e+11
   347        4.62947         102.46        17.4023    3.61174e+07        27.5452    9.17773e+11
   348        4.63018        102.533        17.4023    3.61174e+07        27.5342    9.07754e+11
   349         4.6309        102.606        17.4023    3.61174e+07        27.5233    8.97841e+11
   350        4.63161        102.679        17.4023    3.61174e+07        27.5123    8.88033e+11
   351        4.63232        102.752        17.4023    3.61174e+07        27.5013     8.7833e+11
   352        4.63303        102.826        17.4023    3.61174e+07        27.4903     8.6873e+11
   353        4.63375        102.899        17.4023    3.61174e+07        27.4793    8.59233e+11
   354        4.63446        102.972        17.4023    3.61174e+07        27.4683    8.49837e+11
   355        4.63517        103.046        17.4023    3.61174e+07        27.4573    8.40541e+11
   356        4.63589        103.119        17.4023    3.61174e+07        27.4463    8.31344e+11
   357         4.6366        103.193        17.4023    3.61174e+07        27.4353    8.22246e+11
   358        4.63731        103.267        17.4023    3.61174e+07        27.4243    8.13245e+11
